States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t ) 9 n - ¾ X 7 } j h s d F m 4 U ! g l + p 
f(3, q) = 15 
f(3, Z) = 15 
f(3, F) = 15 
f(3, c) = 15 
f(3, .) = 16 
f(3, C) = 15 
f(3, () = 15 
f(3, 0) = 3 
f(3, D) = 15 
f(3, /) = 15 
f(3, *) = 15 
f(3, 2) = 3 
f(3, k) = 15 
f(3, =) = 15 
f(3, p) = 15 
f(3, l) = 15 
f(3, f) = 15 
f(3, m) = 15 
f(3, 4) = 3 
f(3, g) = 15 
f(3, U) = 15 
f(4, )) = 15 
f(4, M) = 32 
f(4, a) = 47 
f(4, b) = 32 
f(4, E) = 32 
f(4, J) = 32 
f(4, 5) = 32 
f(4, e) = 32 
f(4, K) = 32 
f(4, s) = 32 
f(4, 3) = 32 
f(4, V) = 32 
f(4, 9) = 32 
f(4, -) = 15 
f(4, ¾) = 15 
f(4, X) = 32 
f(4, N) = 32 
f(4, 7) = 32 
f(4, j) = 32 
f(4, h) = 32 
f(4, d) = 32 
f(4, 4) = 32 
f(4, r) = 32 
f(4, A) = 32 
f(4, y) = 32 
f(4, q) = 32 
f(4, Í) = 15 
f(4, i) = 32 
f(4, <) = 15 
f(4, v) = 32 
f(4, o) = 47 
f(4, w) = 32 
f(4, Y) = 32 
f(4, Z) = 32 
f(4, {) = 15 
f(4, T) = 32 
f(4, P) = 32 
f(4, W) = 32 
f(4, H) = 32 
f(4, B) = 32 
f(4, n) = 32 
f(4, z) = 32 
f(4, L) = 32 
f(4, ,) = 15 
f(4, 2) = 32 
f(4, 0) = 32 
f(4, () = 15 
f(4, O) = 32 
f(4, x) = 32 
f(4, G) = 32 
f(4, 8) = 32 
f(4, C) = 32 
f(4, >) = 15 
f(4, .) = 15 
f(4, U) = 32 
f(4, c) = 32 
f(4, t) = 47 
f(4, F) = 32 
f(4, Q) = 32 
f(4, +) = 15 
f(4, 6) = 32 
f(4, }) = 15 
f(4, f) = 47 
f(4, u) = 32 
f(4, R) = 32 
f(4, l) = 47 
f(4, p) = 32 
f(4, m) = 32 
f(4, I) = 32 
f(4, =) = 15 
f(4, k) = 32 
f(4, g) = 32 
f(4, *) = 15 
f(4, /) = 15 
f(4, 1) = 32 
f(4, D) = 32 
f(4, !) = 15 
f(4, S) = 32 
f(5, 2) = 32 
f(5, u) = 32 
f(5, >) = 15 
f(5, 5) = 32 
f(5, {) = 15 
f(5, y) = 32 
f(5, Z) = 32 
f(5, *) = 15 
f(5, O) = 32 
f(5, q) = 32 
f(5, 8) = 32 
f(5, V) = 32 
f(5, t) = 32 
f(5, !) = 15 
f(5, G) = 32 
f(5, o) = 32 
f(5, P) = 32 
f(5, N) = 32 
f(5, j) = 32 
f(5, e) = 25 
f(5, .) = 15 
f(5, 3) = 32 
f(5, )) = 15 
f(5, 9) = 32 
f(5, ¾) = 15 
f(5, X) = 32 
f(5, 7) = 32 
f(5, }) = 15 
f(5, r) = 32 
f(5, -) = 15 
f(5, h) = 25 
f(5, s) = 32 
f(5, f) = 32 
f(5, d) = 32 
f(5, I) = 32 
f(5, F) = 32 
f(5, 4) = 32 
f(5, R) = 32 
f(5, 0) = 32 
f(5, W) = 32 
f(5, Y) = 32 
f(5, H) = 32 
f(5, 6) = 32 
f(5, B) = 32 
f(5, Í) = 15 
f(5, L) = 32 
f(5, A) = 32 
f(5, c) = 32 
f(5, M) = 32 
f(5, a) = 32 
f(5, S) = 32 
f(5, n) = 32 
f(5, b) = 32 
f(5, E) = 32 
f(5, K) = 32 
f(5, i) = 25 
f(5, U) = 32 
f(5, x) = 32 
f(5, w) = 25 
f(5, T) = 32 
f(5, C) = 32 
f(5, J) = 32 
f(5, () = 15 
f(5, D) = 32 
f(5, 1) = 32 
f(5, ,) = 15 
f(5, m) = 32 
f(5, /) = 15 
f(5, <) = 15 
f(5, v) = 32 
f(5, k) = 32 
f(5, =) = 15 
f(5, Q) = 32 
f(5, z) = 32 
f(5, l) = 25 
f(5, p) = 32 
f(5, +) = 15 
f(5, g) = 32 
f(6, 2) = 32 
f(6, X) = 32 
f(6, a) = 51 
f(6, )) = 15 
f(6, k) = 32 
f(6, c) = 32 
f(6, 5) = 32 
f(6, J) = 32 
f(6, K) = 32 
f(6, n) = 51 
f(6, <) = 15 
f(6, G) = 32 
f(6, b) = 51 
f(6, e) = 2 
f(6, S) = 32 
f(6, M) = 32 
f(6, R) = 32 
f(6, B) = 32 
f(6, P) = 32 
f(6, i) = 32 
f(6, x) = 32 
f(6, p) = 32 
f(6, l) = 51 
f(6, g) = 32 
f(6, U) = 32 
f(6, 4) = 32 
f(6, C) = 32 
f(6, F) = 32 
f(6, d) = 32 
f(6, D) = 32 
f(6, h) = 32 
f(6, >) = 15 
f(6, *) = 15 
f(6, }) = 15 
f(6, =) = 15 
f(6, y) = 32 
f(6, j) = 32 
f(6, ¾) = 15 
f(6, 1) = 32 
f(6, I) = 32 
f(6, ,) = 15 
f(6, () = 15 
f(6, u) = 32 
f(6, L) = 32 
f(6, N) = 32 
f(6, /) = 15 
f(6, T) = 32 
f(6, 0) = 32 
f(6, W) = 32 
f(6, v) = 32 
f(6, r) = 32 
f(6, 9) = 32 
f(6, m) = 32 
f(6, 3) = 32 
f(6, t) = 32 
f(6, .) = 15 
f(6, +) = 15 
f(6, 6) = 32 
f(6, H) = 32 
f(6, Y) = 32 
f(6, s) = 32 
f(6, q) = 32 
f(6, Q) = 32 
f(6, o) = 51 
f(6, Í) = 15 
f(6, V) = 32 
f(6, Z) = 32 
f(6, A) = 32 
f(6, f) = 32 
f(6, {) = 15 
f(6, w) = 32 
f(6, O) = 32 
f(6, -) = 15 
f(6, 8) = 32 
f(6, !) = 15 
f(6, z) = 32 
f(6, 7) = 32 
f(6, E) = 32 
f(7, Í) = 15 
f(7, K) = 32 
f(7, j) = 32 
f(7, m) = 32 
f(7, k) = 32 
f(7, a) = 32 
f(7, =) = 15 
f(7, ,) = 15 
f(7, P) = 32 
f(7, O) = 32 
f(7, x) = 32 
f(7, d) = 32 
f(7, 9) = 32 
f(7, T) = 32 
f(7, e) = 24 
f(7, l) = 24 
f(7, b) = 32 
f(7, r) = 32 
f(7, t) = 32 
f(7, {) = 15 
f(7, )) = 15 
f(7, n) = 32 
f(7, 5) = 32 
f(7, -) = 15 
f(7, ¾) = 15 
f(7, X) = 32 
f(7, 7) = 32 
f(7, h) = 32 
f(7, i) = 32 
f(7, /) = 15 
f(7, Y) = 32 
f(7, V) = 32 
f(7, Q) = 32 
f(7, o) = 32 
f(7, W) = 32 
f(7, q) = 32 
f(7, Z) = 32 
f(7, f) = 32 
f(7, z) = 32 
f(7, s) = 24 
f(7, H) = 32 
f(7, B) = 32 
f(7, E) = 32 
f(7, 8) = 32 
f(7, L) = 32 
f(7, M) = 32 
f(7, S) = 32 
f(7, y) = 32 
f(7, 3) = 32 
f(7, c) = 32 
f(7, G) = 32 
f(7, R) = 32 
f(7, +) = 15 
f(7, I) = 32 
f(7, 1) = 32 
f(7, .) = 15 
f(7, C) = 32 
f(7, w) = 32 
f(7, <) = 15 
f(7, 6) = 32 
f(7, N) = 32 
f(7, }) = 15 
f(7, () = 15 
f(7, p) = 32 
f(7, F) = 32 
f(7, 4) = 32 
f(7, U) = 32 
f(7, !) = 15 
f(7, J) = 32 
f(7, g) = 32 
f(7, 0) = 32 
f(7, >) = 15 
f(7, *) = 15 
f(7, 2) = 32 
f(7, v) = 32 
f(7, A) = 32 
f(7, u) = 32 
f(7, D) = 32 
f(8, ¾) = 15 
f(8, u) = 15 
f(8, N) = 15 
f(8, w) = 15 
f(8, J) = 15 
f(8, g) = 15 
f(8, d) = 15 
f(8, .) = 16 
f(8, () = 15 
f(8, A) = 15 
f(8, C) = 15 
f(8, 8) = 3 
f(8, e) = 15 
f(8, D) = 15 
f(8, -) = 15 
f(8, R) = 15 
f(8, Y) = 15 
f(8, I) = 15 
f(8, L) = 15 
f(8, Q) = 15 
f(8, K) = 15 
f(8, m) = 15 
f(8, W) = 15 
f(8, O) = 15 
f(8, o) = 15 
f(8, v) = 15 
f(8, Í) = 15 
f(8, {) = 15 
f(8, T) = 15 
f(8, z) = 15 
f(8, p) = 15 
f(8, 7) = 3 
f(8, )) = 15 
f(8, b) = 15 
f(8, ,) = 15 
f(8, q) = 15 
f(8, x) = 15 
f(8, E) = 16 
f(8, Z) = 15 
f(8, f) = 15 
f(8, V) = 15 
f(8, j) = 15 
f(8, S) = 15 
f(8, n) = 15 
f(8, }) = 15 
f(8, <) = 15 
f(8, a) = 15 
f(8, M) = 15 
f(8, B) = 15 
f(8, =) = 15 
f(8, 6) = 3 
f(8, H) = 15 
f(8, P) = 15 
f(8, y) = 15 
f(8, 4) = 3 
f(8, h) = 15 
f(8, l) = 15 
f(8, k) = 15 
f(8, U) = 15 
f(8, +) = 15 
f(8, X) = 15 
f(8, s) = 15 
f(8, >) = 15 
f(8, F) = 15 
f(8, 2) = 3 
f(8, 5) = 3 
f(8, !) = 15 
f(8, 3) = 3 
f(8, 0) = 3 
f(8, t) = 15 
f(8, r) = 15 
f(8, 1) = 3 
f(8, c) = 15 
f(8, /) = 15 
f(8, G) = 15 
f(8, i) = 15 
f(8, 9) = 3 
f(8, *) = 15 
f(9, =) = 15 
f(9, 3) = 32 
f(9, -) = 15 
f(9, z) = 32 
f(9, i) = 32 
f(9, N) = 32 
f(9, A) = 32 
f(9, t) = 4 
f(9, J) = 32 
f(9, )) = 15 
f(9, Q) = 32 
f(9, <) = 15 
f(9, m) = 32 
f(9, Y) = 32 
f(9, Z) = 32 
f(9, () = 15 
f(9, +) = 15 
f(9, r) = 32 
f(9, *) = 15 
f(9, M) = 32 
f(9, j) = 32 
f(9, 1) = 32 
f(9, f) = 47 
f(9, k) = 32 
f(9, v) = 32 
f(9, P) = 32 
f(9, H) = 32 
f(9, R) = 32 
f(9, 6) = 32 
f(9, b) = 32 
f(9, S) = 32 
f(9, {) = 15 
f(9, G) = 32 
f(9, d) = 32 
f(9, U) = 32 
f(9, C) = 32 
f(9, a) = 47 
f(9, 2) = 32 
f(9, o) = 47 
f(9, e) = 32 
f(9, l) = 47 
f(9, >) = 15 
f(9, E) = 32 
f(9, O) = 32 
f(9, !) = 15 
f(9, c) = 32 
f(9, 4) = 32 
f(9, x) = 32 
f(9, B) = 32 
f(9, w) = 32 
f(9, V) = 32 
f(9, q) = 32 
f(9, 9) = 32 
f(9, D) = 32 
f(9, p) = 32 
f(9, u) = 32 
f(9, 8) = 32 
f(9, .) = 15 
f(9, y) = 32 
f(9, Í) = 15 
f(9, }) = 15 
f(9, h) = 32 
f(9, 5) = 32 
f(9, 0) = 32 
f(9, ¾) = 15 
f(9, n) = 32 
f(9, T) = 32 
f(9, X) = 32 
f(9, /) = 15 
f(9, 7) = 32 
f(9, I) = 32 
f(9, g) = 32 
f(9, s) = 32 
f(9, W) = 32 
f(9, L) = 32 
f(9, F) = 32 
f(9, ,) = 15 
f(9, K) = 32 
f(10, S) = 32 
f(10, .) = 15 
f(10, 5) = 32 
f(10, g) = 32 
f(10, y) = 32 
f(10, k) = 32 
f(10, {) = 15 
f(10, A) = 32 
f(10, +) = 15 
f(10, >) = 15 
f(10, D) = 32 
f(10, =) = 15 
f(10, b) = 32 
f(10, 2) = 32 
f(10, ,) = 15 
f(10, u) = 32 
f(10, *) = 15 
f(10, T) = 32 
f(10, 6) = 32 
f(10, 8) = 32 
f(10, P) = 32 
f(10, o) = 32 
f(10, a) = 32 
f(10, v) = 32 
f(10, Q) = 32 
f(10, Í) = 15 
f(10, q) = 32 
f(10, Z) = 32 
f(10, L) = 32 
f(10, V) = 32 
f(10, !) = 15 
f(10, f) = 32 
f(10, /) = 15 
f(10, N) = 32 
f(10, z) = 32 
f(10, G) = 32 
f(10, 0) = 32 
f(10, i) = 25 
f(10, -) = 15 
f(10, X) = 32 
f(10, 4) = 32 
f(10, F) = 32 
f(10, s) = 32 
f(10, R) = 32 
f(10, Y) = 32 
f(10, }) = 15 
f(10, ¾) = 15 
f(10, J) = 32 
f(10, 3) = 32 
f(10, c) = 32 
f(10, U) = 32 
f(10, r) = 32 
f(10, E) = 32 
f(10, <) = 15 
f(10, e) = 5 
f(10, M) = 32 
f(10, () = 15 
f(10, d) = 32 
f(10, W) = 32 
f(10, H) = 32 
f(10, m) = 32 
f(10, h) = 25 
f(10, w) = 25 
f(10, B) = 32 
f(10, 1) = 32 
f(10, p) = 32 
f(10, C) = 32 
f(10, n) = 32 
f(10, K) = 32 
f(10, O) = 32 
f(10, t) = 32 
f(10, l) = 25 
f(10, j) = 32 
f(10, x) = 32 
f(10, 9) = 32 
f(10, )) = 15 
f(10, 7) = 32 
f(10, I) = 32 
f(11, 1) = 15 
f(11, Í) = 15 
f(11, K) = 15 
f(11, B) = 15 
f(11, C) = 15 
f(11, .) = 15 
f(11, Q) = 15 
f(11, !) = 65 
f(11, ¾) = 15 
f(11, m) = 15 
f(11, f) = 15 
f(11, R) = 15 
f(11, X) = 15 
f(11, g) = 15 
f(11, H) = 15 
f(11, 2) = 15 
f(11, F) = 15 
f(11, M) = 15 
f(11, {) = 15 
f(11, S) = 15 
f(11, 4) = 15 
f(11, 5) = 15 
f(11, -) = 15 
f(11, i) = 15 
f(11, a) = 15 
f(11, e) = 15 
f(11, p) = 15 
f(11, G) = 15 
f(11, Z) = 15 
f(11, P) = 15 
f(11, q) = 15 
f(11, N) = 15 
f(11, l) = 15 
f(11, }) = 15 
f(11, b) = 15 
f(11, n) = 15 
f(11, h) = 15 
f(11, T) = 15 
f(11, L) = 15 
f(11, j) = 15 
f(11, v) = 15 
f(11, () = 15 
f(11, 0) = 15 
f(11, D) = 15 
f(11, 7) = 15 
f(11, ,) = 15 
f(11, x) = 15 
f(11, J) = 15 
f(11, <) = 65 
f(11, k) = 15 
f(11, W) = 15 
f(11, w) = 15 
f(11, )) = 15 
f(11, r) = 15 
f(11, =) = 11 
f(11, O) = 15 
f(11, z) = 15 
f(11, 9) = 15 
f(11, t) = 15 
f(11, *) = 15 
f(11, A) = 15 
f(11, E) = 15 
f(11, >) = 65 
f(11, U) = 15 
f(11, +) = 15 
f(11, u) = 15 
f(11, 3) = 15 
f(11, y) = 15 
f(11, s) = 15 
f(11, I) = 15 
f(11, 6) = 15 
f(11, V) = 15 
f(11, 8) = 15 
f(11, /) = 15 
f(11, d) = 15 
f(11, Y) = 15 
f(11, o) = 15 
f(11, c) = 15 
f(12, 7) = 32 
f(12, V) = 32 
f(12, C) = 32 
f(12, r) = 32 
f(12, -) = 15 
f(12, n) = 60 
f(12, I) = 32 
f(12, 8) = 32 
f(12, D) = 32 
f(12, 9) = 32 
f(12, u) = 32 
f(12, K) = 32 
f(12, 2) = 32 
f(12, G) = 32 
f(12, v) = 32 
f(12, y) = 32 
f(12, q) = 32 
f(12, b) = 32 
f(12, i) = 60 
f(12, }) = 15 
f(12, () = 15 
f(12, E) = 32 
f(12, P) = 32 
f(12, 0) = 32 
f(12, z) = 32 
f(12, 1) = 32 
f(12, *) = 15 
f(12, j) = 32 
f(12, p) = 32 
f(12, e) = 32 
f(12, F) = 32 
f(12, c) = 32 
f(12, Z) = 32 
f(12, 6) = 32 
f(12, +) = 15 
f(12, H) = 32 
f(12, d) = 32 
f(12, /) = 15 
f(12, m) = 32 
f(12, k) = 32 
f(12, 4) = 32 
f(12, f) = 32 
f(12, Q) = 32 
f(12, l) = 32 
f(12, T) = 32 
f(12, !) = 15 
f(12, g) = 32 
f(12, t) = 60 
f(12, B) = 32 
f(12, .) = 15 
f(12, ,) = 15 
f(12, 5) = 32 
f(12, M) = 32 
f(12, 3) = 32 
f(12, ¾) = 15 
f(12, >) = 15 
f(12, w) = 32 
f(12, A) = 32 
f(12, R) = 32 
f(12, J) = 32 
f(12, S) = 32 
f(12, W) = 32 
f(12, Í) = 15 
f(12, x) = 32 
f(12, N) = 32 
f(12, O) = 32 
f(12, {) = 15 
f(12, L) = 32 
f(12, s) = 32 
f(12, a) = 32 
f(12, =) = 15 
f(12, )) = 15 
f(12, U) = 32 
f(12, X) = 32 
f(12, h) = 32 
f(12, <) = 15 
f(12, Y) = 32 
f(12, o) = 32 
f(13, V) = 32 
f(13, >) = 15 
f(13, b) = 51 
f(13, P) = 32 
f(13, J) = 32 
f(13, S) = 32 
f(13, {) = 15 
f(13, O) = 32 
f(13, D) = 32 
f(13, k) = 32 
f(13, !) = 15 
f(13, 9) = 32 
f(13, u) = 32 
f(13, m) = 32 
f(13, l) = 6 
f(13, Z) = 32 
f(13, 6) = 32 
f(13, L) = 32 
f(13, x) = 32 
f(13, H) = 32 
f(13, Y) = 32 
f(13, R) = 32 
f(13, v) = 32 
f(13, M) = 32 
f(13, I) = 32 
f(13, 4) = 32 
f(13, N) = 32 
f(13, z) = 32 
f(13, c) = 32 
f(13, <) = 15 
f(13, .) = 15 
f(13, 3) = 32 
f(13, Q) = 32 
f(13, t) = 32 
f(13, B) = 32 
f(13, )) = 15 
f(13, 5) = 32 
f(13, 2) = 32 
f(13, C) = 32 
f(13, ,) = 15 
f(13, K) = 32 
f(13, 0) = 32 
f(13, X) = 32 
f(13, 1) = 32 
f(13, s) = 32 
f(13, *) = 15 
f(13, w) = 32 
f(13, h) = 32 
f(13, p) = 32 
f(13, }) = 15 
f(13, +) = 15 
f(13, =) = 15 
f(13, F) = 32 
f(13, q) = 32 
f(13, g) = 32 
f(13, ¾) = 15 
f(13, -) = 15 
f(13, 8) = 32 
f(13, e) = 51 
f(13, E) = 32 
f(13, W) = 32 
f(13, () = 15 
f(13, d) = 32 
f(13, G) = 32 
f(13, T) = 32 
f(13, /) = 15 
f(13, j) = 32 
f(13, n) = 51 
f(13, f) = 32 
f(13, r) = 32 
f(13, o) = 51 
f(13, U) = 32 
f(13, A) = 32 
f(13, Í) = 15 
f(13, y) = 32 
f(13, 7) = 32 
f(13, i) = 32 
f(13, a) = 51 
f(14, 0) = 32 
f(14, ¾) = 15 
f(14, C) = 32 
f(14, S) = 32 
f(14, H) = 32 
f(14, p) = 32 
f(14, P) = 32 
f(14, O) = 32 
f(14, >) = 15 
f(14, k) = 32 
f(14, 6) = 32 
f(14, L) = 32 
f(14, !) = 15 
f(14, 4) = 32 
f(14, R) = 32 
f(14, M) = 32 
f(14, 5) = 32 
f(14, V) = 32 
f(14, W) = 32 
f(14, 9) = 32 
f(14, x) = 32 
f(14, /) = 15 
f(14, e) = 7 
f(14, Í) = 15 
f(14, E) = 32 
f(14, r) = 32 
f(14, 1) = 32 
f(14, c) = 32 
f(14, A) = 32 
f(14, f) = 32 
f(14, Q) = 32 
f(14, J) = 32 
f(14, )) = 15 
f(14, m) = 32 
f(14, ,) = 15 
f(14, h) = 32 
f(14, z) = 32 
f(14, v) = 32 
f(14, q) = 32 
f(14, j) = 32 
f(14, g) = 32 
f(14, U) = 32 
f(14, Z) = 32 
f(14, o) = 32 
f(14, w) = 32 
f(14, I) = 32 
f(14, l) = 24 
f(14, n) = 32 
f(14, +) = 15 
f(14, t) = 32 
f(14, K) = 32 
f(14, N) = 32 
f(14, 8) = 32 
f(14, a) = 32 
f(14, -) = 15 
f(14, b) = 32 
f(14, F) = 32 
f(14, 3) = 32 
f(14, u) = 32 
f(14, G) = 32 
f(14, 2) = 32 
f(14, y) = 32 
f(14, d) = 32 
f(14, .) = 15 
f(14, B) = 32 
f(14, *) = 15 
f(14, 7) = 32 
f(14, T) = 32 
f(14, X) = 32 
f(14, s) = 24 
f(14, Y) = 32 
f(14, {) = 15 
f(14, =) = 15 
f(14, () = 15 
f(14, D) = 32 
f(14, i) = 32 
f(14, <) = 15 
f(14, }) = 15 
f(15, p) = 15 
f(15, d) = 15 
f(15, n) = 15 
f(15, /) = 15 
f(15, o) = 15 
f(15, 0) = 15 
f(15, K) = 15 
f(15, *) = 15 
f(15, J) = 15 
f(15, g) = 15 
f(15, A) = 15 
f(15, .) = 15 
f(15, 9) = 15 
f(15, i) = 15 
f(15, u) = 15 
f(15, Í) = 15 
f(15, <) = 15 
f(15, B) = 15 
f(15, 4) = 15 
